"Hart Mountain National Antelope Refuge derives its name from the massive fault block ridge that ascends abruptly nearly three quarters of a mile above the Warner Valley floor in a series of rugged cliffs, steep slopes, and knife-like ridges. The east side of the mountain is less precipitous, descending in a series of rolling hills and low ridges to the sagebrush-grasslands typical of southeastern Oregon and the Great Basin. The rugged diversity of the terrain creates a rich mix of habitat types, home to more than 300 species of wildlife. Featured species include pronghorn antelope, California bighorn sheep, mule deer, sage grouse, and redband trout. The 269,000-acre refuge is one of the most expansive wildlife habitats in the arid West free of domestic livestock. Since its creation in 1936 as a range for remnant herds of pronghorn antelope, management of the refuge has broadened to include conservation of all wildlife species characteristic of this high desert habitat and restoration of native ecosystems for the public's enjoyment, education, and appreciation.",1610,42.18930054,-120.3470001,Hart Mountain National Antelope Range,541-947-2731,
"Established in 1907, Shell Keys National Wildlife Refuge (NWR) is one of the oldest refuges in the NationalWildlife Refuge System. It is also a testimony to the fast eroding shoreline of Louisiana. Its boundary was and still is rather loosely described as ""... a small group ofunsurveyed islets located in the Gulf of Mexico about three and one half miles south of Marsh Island, LA,and approximately at latitude 29 degrees 26 minutes north, longitude 91 degrees 51 minutes west fromGreenwich..."" The boundary of the refuge has been interpreted to be those areas in this vicinity that are abovemean high tide. For a number of years, there has been only one islet at this location. This islet is composedalmost entirely of shell fragments. It is extremely dynamic and builds or recedes with passing storms.Vegetation is almost entirely lacking. Birds known to nest here include royal terns, sandwich terns, blackskimmers, and laughing gulls. In addition, the islet is used at various times as a loafing area by white pelicans,brown pelicans, and various other species of terns and gulls. Recent hurricanes and storms have eroded theisland to such an extent that no nesting has occurred since 1992. Public access to the refuge is restricted dueto its remoteness.",1611,29.42440033,-91.85359955,Shell Keys National Wildlife Refuge,985-882-2000,
"Sherburne National Wildlife Refuge is located in the east central region of the state, approximately 50 miles northwest of the Minneapolis/St. Paul metropolitan area and 30 miles southeast of St. Cloud. The refuge protects 30,665 acres of habitat for migratory birds and other wildlife.The primary mission of the refuge is to represent a diverse biological community characteristic of the transition zone between tallgrass prairie and forest. Established in 1965 to protect and restore the habitats associated with the St. Francis River Valley, refuge management today focuses on the restoration of oak savanna, wetland and big woods habitats.",1612,45.4949,-93.69165,Sherburne National Wildlife Refuge,763-389-3323,
"Shiawassee National Wildlife Refuge is located in central lower Michigan, approximately 25 miles south of Saginaw Bay.  It was established in 1953 to provide habitat for migratory waterfowl.  Known locally as the ""Shiawassee Flats,"" the refuge lies in the Saginaw Bay watershed, historically one of the largest and most productive wetland ecosystems in Michigan.  Four rivers converge on the refuge - the Tittabawassee, Flint, Cass, and Shiawassee.",1614,43.34999847,-84,Shiawassee National Wildlife Refuge,989-777-5930,
"Slade National Wildlife Refuge (NWR) is located in south-central North Dakota within the Prairie Pothole Region of the glaciated plains.  In an area famed for its wealth of waterfowl producing potholes, the Refuge also provides excellent habitat for nesting grassland birds. Slade NWR received its name from a Northern Pacific Railroad executive G.T. Slade.  Slade donated the property to the U.S. Fish and Wildlife Service in 1941. Slade NWR is an unstaffed refuge and is currently administered by the Long Lake NWR Complex. Visitation to Slade NWR is limited because there are no facilities or staff available on the site.",1615,46.8333015,-99.7208023,Slade National Wildlife Refuge,,
"Squaw Creek National Wildlife Refuge is located in northwestern Missouri within the historic Missouri River floodplain.  The 7,350-acre refuge was established in 1935 as a resting, feeding, and breeding ground for migratory birds and other wildlife.  Many of the original facilities were built by the Civilian Conservation Corps and the Works Progress Administration in the late 1930s.The principal refuge habitats are seasonal and semipermanent wetlands, native warm and cool season grasslands, woodlands, and croplands.  The refuge includes loess bluff hills, unusual geologic formations caused by wind-deposited soil, where remnants of the once-vast native prairie still exist.Squaw Creek is best known for its large concentrations of snow geese, other waterfowl, and bald eagles.  The refuge is a major stop-over for waterfowl, with more than one-half million birds in the fall and lesser, but still spectacular, numbers in the spring.  The refuge is within the Mississippi Flyway.",1616,40.08330154,-95.25,Squaw Creek National Wildlife Refuge,660-442-3187,
"St. Catherine Creek National Wildlife Refuge was established in January 1990 to preserve, improve and create habitat for waterfowl.  Intensive management  programs on the refuge provide excellent winter habitat and resting areas for waterfowl in the Lower Mississippi River Valley.Encompassing nearly 26,000 acres, with a potential size of 34,256 acres, the refuge is located in Adams County in southwest Mississippi.  The headquarters lies 13 miles south of Natchez, Mississippi.  Natchez is the oldest settlement on the Mississippi River and is world renowned for its beautiful antebellum homes.  The western refuge boundary is formed by the Mississippi River.  The eastern boundary meanders along the loessal bluffs and the southern boundary borders the Homochitto River.",1617,31.41670036,-91.46389771,St. Catherine Creek National Wildlife Refuge,601-442-6696,
"Lying along the eastern edge of the tallgrass prairie in west-central Wisconsin, the St. Croix Wetland Management District encompasses a fascinating diversity of habitats.  Within the eight-county district, one can travel north through the high river bluffs of Pepin County, to the prairie potholes of St. Croix County, and then to the pine barrens of Burnett County.The district includes Barron, Burnett, Dunn, Washburn, Pierce, Pepin, Polk, and St. Croix counties.  The central portion of St. Croix County, the heart of the district, is known as the Star Prairie Pothole Grasslands.  These grasslands are ranked sixth out of 26 priority grassland landscapes in Wisconsin.  The district manages relatively small tracts of prairie wetland and grassland habitats known as waterfowl production areas (WPAs).  WPAs are purchased using Federal Duck Stamp dollars within the historic prairie pothole portion of the district, including southern Polk, St. Croix and Dunn counties.  After purchase, prairie wetland and grassland habitats are restored and then managed for breeding waterfowl, other migratory birds, and indigenous wildlife.  The district's 40 WPAs totaling 7,000 acres are administered by the U. S. Fish and Wildlife Service's National Wildlife Refuge System. In addition to managing WPAs, district staff provide assistance to private landowners who wish to manage their land to benefit wildlife.The St. Croix Wetland Management District is adjacent to the Minneapolis/St. Paul Metropoitan Area of two million people.  St. Croix County is the second fastest growing county in Wisconsin and has the highest per capita income.  This dynamic presents unique opportunities and challenges for prairie wetland habitat preservation, restoration and management.",1618,45.11769867,-92.60769653,St. Croix Wetland Management District,715-246-7784,
"St. Marks NWR, located 25 miles south of Tallahassee along the Gulf Coast of Florida, is a well-known oasis of natural Florida habitats for wildlife, especially birds.  Natural salt marshes, freshwater swamps, pine forests and lakes provide a haven for wildlife and people.  Fishing, hiking, birdwatching, butterfly-watching, hunting, and viewing the historic St. Marks lighthouse on beautiful Apalachee Bay attract visitors from around the world.  Special events highlighting the refuge's coastal resources, monarch butterflies, wildflowers and migratory birds enhance visitors' opportunities to learn more about this special place.Established in 1931 for wintering migratory birds, St. Marks NWR has a long tradition of excellent birdwatching. There are over 300 species of birds recorded on the refuge, with 98 species nesting on-site.  There are 19 species of ducks and many hawks, falcons, and shorebirds migrating through the refuge in the fall and winter.  There are 14 active bald eagle nests and the endangered least tern and red-cockaded woodpecker also nest on the refuge. In the spring, the refuge is a showcase of colors as songbirds migrate north through coastal oaks and shrubs.  Wildlife abounds on St. Marks NWR due to the wide diversity of habitats, ranging from wilderness saltmarshes, ribboned with tidal creeks, to rolling longleaf pine forests, with swamps, sinkholes, and palm/oak hammocks in between. Located in Wakulla, Jefferson, and Taylor counties, the refuge spans over 43 miles of coastline and supports 52 species of mammals such as the Florida black bear and bobcat; 40 species of amphibians such as the endangered flatwoods salamander, and 65 species of reptiles. Visitors may glimpse endangered loggerhead sea turtles and West Indian manatees offshore by the lighthouse. State-listed threatened and endangered plants are also found on the refuge.  St. Marks NWR's location also makes it an ideal host for the natural marvel of the migrating monarch butterflies in October on their way to Mexico!",1619,30.10560036,-84.08329773,St. Marks National Wildlife Refuge,850-925-6121.,
"St. Vincent National Wildlife Refuge, in Franklin County, Florida, is an undeveloped barrier island just offshore from the mouth of the Apalachicola River, in the Gulf of Mexico. The refuge is managed to preserve, in as natural a state as possible, its highly varied plant and animal communities. Ten separate habitat types have been identified: tidal marsh; freshwater lakes and streams; dunes dominated by liveoak/mixed hardwood understory; scrub oaks; relatively pure stands of cabbage palm; and four differentslash pine communities, each with its own unique understory species. St. Vincent is an important stop-offpoint in the Gulf of Mexico region for neo-tropical migratory birds. The island is a haven for endangered andthreatened species, including bald eagles, sea turtles, indigo snakes, and gopher tortoises. Wood storks use the refuge during their migration. In addition, the refuge serves as a breeding area for endangered red wolves",1620,29.6588046,-85.1287806,St. Vincent National Wildlife Refuge,850-653-8808,
"Stewart B. McKinney NWR is comprised of ten different units that are stretched across Connecticut's shoreline.  The headquarters is located approximately 45 minutes south of Hartford and 30 minutes east of New Haven in Westbrook, CT. Salt Meadow NWR was established in 1972 and redesignated by Congress as the Connecticut Coastal National Wildlife Refuge in 1984.  The refuge was renamed in 1987 to honor the late U.S. Congressman Stewart B. McKinney, who was instrumental in its establishment. The ten units of the Stewart B. McKinney National Wildlife Refuge span 70 miles of Connecticut coastline. Located in the Atlantic Flyway, the refuge provides important resting, feeding, and nesting habitat for many species of wading birds, shorebirds, songbirds and terns, including the endangered roseate tern.  Adjacent waters serve as wintering habitat for brant, scoters, American black duck and other waterfowl.  Overall, the refuge encompasses over 800 acres of barrier beach, tidal wetland and fragile island habitats.Salt Meadow Unit, in Westbrook, CT, and Falkner Island Unit, three miles off the coast of Guilford, CT, have both been designation as an ""Important Bird Area"" by the National Audubon Society.  Falkner Island Unit is home to over 124 pairs of nesting Federally Endangered Roseate Terns and over 3000 nesting pairs of common terns.  Salt Meadow Unit is used by over 280 species of migrating neotropical birds during the spring and fall migrations.",1621,41.289,-72.4712,Stewart B. McKinney National Wildlife Refuge,860-399-2513,
"The Stillwater National Wildlife Refuge Complex consists of Stillwater Refuge, Fallon Refuge, and Anaho Island Refuge in western Nevada. Together, these refuges encompass approximately 163,000 acres of wetland and upland habitats, freshwater and brackish water marshes, cottonwood and willow riparian areas, alkali playas, salt desert shrub lands, sand dunes, and a 500-acre rocky island in a desert lake. Nearly 400 wildlife species, including more than 260 bird species rely on these habitats. The refuges provide important migration, breeding, and wintering habitat for up to 1 million migratory birds, including waterfowl, shorebirds, colonial nesting water birds, and neotropical migratory birds. Stillwater and Fallon Refuges are part of the Lahontan Valley Shorebird Reserve, one of only 16 sites recognized for their international importance by the Western Hemispheric Shorebird Reserve Network. The Lahontan Valley wetlands also are listed as a Globally Important Bird Area by the American Bird Conservancy. Anaho Island Refuge provides secure habitat for one of the largest American white pelican breeding colonies in the western United States. To provide a secure environment for nesting birds, Anaho Island Refuge is closed to all public use.",1623,39.671771,-118.438357,Stillwater National Wildlife Refuge,775-423-5128,
"Sunkhaze Meadows National Wildlife Refuge is located in the Town of Milford, Penobscot County, Maine, approximately fourteen miles north of Bangor.  The refuge was established in 1988 to ensure the ecological integrity of the Sunkhaze Meadows peat bog and the continued availability of its wetland, stream, forest and wildlife resources to the citizens of the United States.  The purpose of acquisition, under the authority of the Fish and Wildlife Act of 1956 was ""... for the development, advancement, management, conservation, and protection of fish and wildlife resources..."" and ""... for the benefit of the United States Fish and Wildlife Service, in performing its activities and services.  Such acceptance may be subject to the terms of any restrictive or affirmative covenant, or condition of servitude  . . . ""  The Land and Water Conservation Fund was the source of funding for the purchaseThe refuge protects the second-largest and most unique peatland in Maine.  It contains several raised bogs or domes, separated from each other by extensive areas of streamside meadows.  Sunkhaze Stream bisects the refuge along a northeast to southwest orientation and, with its six tributaries, creates a diversity of wetland communities.  The bog and stream wetlands, along with the adjacent uplands and associated transition zones, provide important habitat for many wildlife species.  The wetland complex consists primarily of wet meadows, shrub thickets, cedar swamps, extensive red and silver maple floodplain forests and open freshwater stream habitats, along with those plant communities associated with peatlands such as shrub heaths and cedar and spruce bogs.Sunkhaze Meadows National Wildlife Refuge provides habitat for three plants, seven birds, two mollusks and three invertebrates listed as Endangered or Threatened by the State of Maine.In the early 1990's, the Benton and Sandy Stream Divisions were added to the refuge under the auspices of the 1990 Farm Bill.  These small areas are respectively located in the towns of Benton and Unity, Maine.  Both are managed for grassland-nesting birds, some of which are rare in Maine.Four conservation easements are also managed by Sunkhaze Meadows Refuge.  They are the Downing, Fortin, Miller, and Quayle Easements, totaling seven separate parcels of land.  Downing Easement lands are located in the towns of Corinth and Exeter.  Fortin Easement lands are located in Fairfield, while lands of the Miller and Quayle Easements are located in the towns of Starks and Patten, respectively.",1626,44.9794,-69.5758,Sunkhaze Meadows National Wildlife Refuge,"207-827-6138, ext. 17",
"Supawna Meadows National Wildlife Refuge is a part of the Cape May National Wildlife Refuge Complex in Cape May Court House, NJ. Supawna Meadows NWR is located along the Delaware River estuary just north of the Salem River in Salem County, NJ. The Delaware Bay and estuary is recognized as awetlands of international importance and an international shorebird reserve. The refuge currently owns approximately 2,800 acres within the 4,600 acre approved boundary.  The brackish tidal marshes that make up nearly 80 percent of the refuge provide waterfowl with an important feeding and resting area, particularly during the fall and spring migrations.  Black ducks, mallards and northern pintails are common winter visitors.  Sandpipers and other shorebirds use the refugemarshes as a feeding area during the summer as well as during the spring and fall migrations.  Delaware's nearby Pea Patch Island Rookery hosts over 6,000 pairs of nine species, making it the largest rookery of colonial wading birds on the east coast north of Florida.  The refuge marshes provide valuable foraging habitat for these colonial wading birds during the nesting season.Warblers, sparrows and other migratory birds use the upland areas of the refuge as resting and feeding areas during migration and for nesting during the summer.  Thousands of tree swallows forage on the refuge in the late summer.  Ospreys, bald eagle, northern harrier, short-eared owl and barn owl nest on the refuge.",1627,39.6023,-75.4987,Supawna Meadows National Wildlife Refuge,609-463-0994,
"Swan Lake National Wildlife Refuge was established by Executive Order 7563 on February 27, 1937.Purchase of 10,670 acres began at that time. Following purchase of land, the Civilian Conservation Corps began work on the refuge creating wetlands, constructing roads and buildings, and initiating the refuge farming program. The primary purpose of the refuge is to provide nesting, resting, and feeding areas for waterfowl, primarily ducks. An important secondary purpose was to preserve a remnant flock of prairie chickens. Unfortunately, adequate grassland habitat to maintain a viable population of the birds was not available. Since establishment of the refuge, the primary emphasis on waterfowl species has been expanded to include the Eastern Prairie Population of Canada geese. Canada geese were first observed using the refuge in the early1940s, and numbers increased gradually to peak populations over 150,000 birds annually. Although these populations have steadily declined, Swan Lake is stillconsidered a primary wintering area for Canada geese. The refuge lies in the floodplain of the Grand River, near its confluence with the Missouri River in north-central Missouri. Flooding is common, especially during spring and summer periods. In addition to waterfowl management objectives, providing habitat for residentwildlife, protecting endangered and threatened species, encouraging biodiversity,developing shorebird habitat, and providing public opportunites for outdoor recreation and environmental education are on-going programs.",1629,39.60829926,-93.1832962,Swan Lake National Wildlife Refuge,660-856-3323,
"Swanquarter National Wildlife Refuge, located on Pamlico Sound in Hyde County, North Carolina, wasestablished on June 23, 1932.  Approximately 8,800 acres are included in the National Wilderness Preservation System. The refuge is made up of saltmarsh islands and forested wetland interspersed with potholes, creeks, and drains.Marsh vegetation is dominated by black needlerush and sawgrass while the mainland is forested by loblolly pine, pond pine and bald cypress. An additional 27,082 acres of adjacent, non-refuge open water are closed by Presidential Proclamation to the taking of migratory birds. Swanquarter NWR is an important estuarine and wilderness resource, it and the surrounding proclamation waters provide winter sanctuary for black ducks and canvasbacks, redheads and scaup. Additionally, it provides habitat for nesting osprey and colonial waterbirds and supports one of the northernmost populations of the American alligator.",1631,35.35499954,-76.27829742,Swanquarter National Wildlife Refuge,252-926-4021,
"The San Diego National Wildlife Refuge was established in 1996 and stretches from Jamul to communities in Spring Valley and eastern Chula Vista. At over 11,152 acres, the refuge is the U.S. Fish and Wildlife Service's contribution to the Multiple Species Conservation Program (MSCP), a landscape-wide habitat conservation plan to preserve habitat and species while allowing appropriate development. In spring, wildflowers bloom amidst the sage and chamise covered slopes and canyons of San Miguel and McGinty Mountains. The refuge supports open grasslands and cool river corridors. Towering oak woodlands, a habitat type being restored on the refuge, offer shade for visitors walking the trails. The refuge actively restores habitats degraded by prior agricultural uses and wildfire; restoration strategies are guided by ongoing biological surveys and species monitoring programs.",1632,32.69147,-116.965021,San Diego National Wildlife Refuge,619-468-9245,
"The Tallahatchie National Wildlife Refuge was established in 1990 and consists of 4,083 acres in Grenada and Tallahatchie Counties. Topography is relatively flat and land has been subject to extensive clearing and drainage. Upon acquisition the refuge lands consited mostly of agricultural fields.  Since then, nearly 1,300 acres have been reforested.  The unit's largest continuous tract is a patchwork of cultivated farmlands, old fields, and small scattered hardwood bottomland forests bisected by the meandering Tippo Bayou that is its center piece. The old oxbows and low-lying fields along Tippo Bayou flood each winter and hold large concentrations of waterfowl. Wood ducks abound here and the unit has a very healthy deer herd.  Peregrine falcon, bald eagles, merlin, least tern, black tern and wood stork occasionally pass through the refuge in migration. Eastern screech owls, barred owls, great-horned owls, loggerhead shrikes, and red-tailed hawks are common year-round residents.  Blue grosbeaks, dickcissels, and painted buntings can be seen during the summer months. Most of the agriculture land of the area is devoted to raising soybeans and rice, for the benefit of waterfowl.  The refuge is complimented on the south by the  9,483 acre Malmaison Wildlife Management Area managed by the State of Mississippi.",1633,33.8022372,-90.1049578,Tallahatchie National Wildlife Refuge,662-226-8286,
"Tamarac National Wildlife Refuge covers 42,724 acres and lies in the glacial lake country of northwestern Minnesota in Becker County, 18 miles northeast of Detroit Lakes. It was established in 1938 as a refuge breeding ground for migratory birds and other wildlife. Refuge topography consists of rolling forested hills interspersed with lakes, rivers, marshes, bogs and shrub swamps. The token of the refuge is the tamarac tree.  This unusual tree is a deciduous conifer, turning a brilliant gold before losing its needles each fall.  Tamarac lies in the heart of one of the most diverse vegetative transition zones in North America, where northern hardwood forests, coniferous forests and the tall grass prairie converge.  This diversity of habitat brings with it a wealth of wildlife, both woodland and prairie species.  An attractive visitor center offers a spectacular vista of the marshes and trees that are typical of the Tamarac Refuge. A theater presentation provides orientation to the life and legends of this unique area.",1634,47,-95.625,Tamarac National Wildlife Refuge,218-847-2641,
"The Target Rock National Wildlife Refuge is located on the north shore of Long Island, 25 miles east of New York City. This 80-acre refuge is composed of mature oak-hickory forest, a half-mile rocky beach, a brackish pond, and several vernal ponds.  The land and waters support a variety of songbirds (particularly warblers during spring migration), mammals, shorebirds, fish, reptiles and amphibians.  During the colder months, diving ducks are common offshore, while harbor seals occasionally use the beach and nearby rocks as resting sites.  NY State and Federally protected piping plover, least tern, and common tern depend on the Refuge's rocky shore for foraging and rearing young.  The spring bloom at Target Rock is a reminder of its days as a garden estate, with flowering rhododendrons and mountain laurel.",1636,40.92851257,-73.44012451,Target Rock National Wildlife Refuge,631-286-0485,
"Tennessee National Wildlife Refuge, encompasing over 51,000 acres, is located on Kentucky Lake in northwest Tennessee.  The refuge's three units: Big Sandy, Duck River and Busseltown stretch for 65 miles along the Tennessee River.  Established in 1945, the refuge is one of the older refuges in the country.  It is managed as an important resting and feeding area for wintering waterfowl.  The refuge also provides habitat for numerous resident wildlife species and other migratory birds. The refuge consists of a diversity of habitats including open reservoir waters, bottomland hardwoods, high quality oaks/hickory forests, freshwater marsh, agricultural lands and some of the largest and highest quality moist soil managed impoundments in the nation.  The diversity of habitats found on the refuge units provide ample feeding, nesting and resting areas for 293 bird species, 51 types of mammals, 89 species of reptiles and amphibians, and 142 species of fish.  A hotspot for fish diversity, this refuge can boast a greater fish species diversity than any other inland national wildlife refuge in the country.",1637,36.3585166,-88.0784147,Tennessee National Wildlife Refuge,731-642-2091,
"The Tensas River National Wildlife Refuge was established through Public Law 96-285 on June 28, 1980 to preserve one of the largest privately owned tracts of bottomland hardwoods remaining in the Mississippi Delta.  The bottomland hardwood forest contains a diversity of plant and animal species.  Over 400 species of mammals, birds, reptiles, amphibians, and fish can be found on the refuge.  The refuge consists of nearly 70,000 acres of bottomland hardwoods and oxbow lakes.  This type of habitat once covered 25 million acres of the Mississippi Alluvial Valley.Resting and feeding habitat for thousands of migrating and wintering waterfowl are provided by the refuge.  The state's largest population of the federally-listed threatened Louisiana black bear is found on the refuge.  The last citing of the ivory-billed woodpecker, which is thought to be extinct by most scientists, occurred in the 1940's adjacent to what is now the Tensas River National Wildlife Refuge.",1638,32.25,-91.33329773,Tensas River National Wildlife Refuge,318-574-2664,
"Tetlin National Wildlife Refuge is a dynamic landscape made up of forests, wetlands, tundra, lakes, mountains and glacial rivers bounded by the snowy peaks of the Alaska Range. This upper Tanana River valley has been called the ""Tetlin Passage,"" because it serves as a major migratory route for birds traveling to and from Canada, the lower 48 and both Central and South America. Many of these birds breed and nest on the refuge. Others pass through on their way to breeding and nesting grounds elsewhere in the state. Migrants, including ducks, geese, swans, cranes, raptors and songbirds, begin arriving in the valley in April, and continue into early June. An estimated 116 species breed on Tetlin during the short summer, when long days and warm temperatures accelerate the growth of plants, insects and other invertebrates, providing a ready source of rich foods for nesting birds.Tetlin Refuge also supports a variety of large mammals. Dall sheep dot the higher slopes while moose feed upon the tender new growth that springs up in the wake of frequent lightning caused fires. Wolves, grizzly and black bears and members of three different caribou herds range over the refuge. Two of the six known humpback whitefish spawning areas in the Yukon River drainage are located within the refuge. Along with caribou and moose, these fish are important subsistence resources for area residents. Arctic grayling, northern pike and burbot are also found in the refuge's many streams and lakes.",1639,62.71670151,-141.9329987,Tetlin National Wildlife Refuge,907-883-5312,
"Tewaukon National Wildlife Refuge (NWR) is located in southeastern North Dakota along the western edge of the northern tallgrass prairie. The Wild Rice River flows through the Refuge and then into Lake Tewaukon. Established in 1945, the 8,363-acre Refuge is located in the Prairie Pothole Region, one of the most biologically productive areas on earth.",1640,46.0258,-97.4407,Tewaukon National Wildlife Refuge,701-724-3598,
"Bayous weave through a seemingly endless expanse of cordgrass, reptilian eyes at the water's surface witness the ever-changing variety of waterfowl, and the call of the clapper rail reverberates through the marsh.  For hundreds of years, many of the sights and sounds within this dynamic eco-system have gone untouched.   Under the protective umbrella of the U.S. Fish and Wildlife Service, the hope and expectation is that they will continue for hundreds more.Welcome to the McFaddin and Texas Point NWRs, located on the upper Texas Coast. The two refuges supply important feeding and resting habitat for migrating and wintering populations of waterfowl.  Established in 1980 and 1979, respectively, the 55,000 acre McFaddin NWR consists of the largest remaining freshwater marsh on the Texas Coast and thousands of acres of intermediate to brackish marsh, while neighboring Texas Point NWR encompasses 8,900 acres of fresh to salt marsh with some wooded uplands and prairie ridges. McFaddin and Texas Point National Wildlife Refuges are two of the 540 refuges that comprise the National Wildlife Refuge System, a national network of lands and waters set aside for the benefit of wildlife, and you!",1642,29.70277778,-93.90111111,Texas Point National Wildlife Refuge,409-971-2909,
"Tijuana Slough Refuge is located in the most southwestern corner of the contiguous United States. It is one of southern California's largest remaining salt marshes without a road or railroad trestle running through it. This important salt marsh is surrounded by San Diego County and Tijuana, Mexico, with a population of 4.3 million people. Within this international bioregion, the refuge maintains essential habitats for many migrating shorebirds and waterfowl along the Pacific Flyway. Tijuana Slough provides critical habitat for the Federally-listed endangered California least tern, light-footed clapper rail, least Bell's vireo, and salt marsh bird's-beak, an endangered plant species. Designated as a Globally Important Bird Area by the American Bird Conservancy, over 370 species of birds have been sighted on the refuge. The refuge's habitat and wildlife management programs focus on the recovery of endangered species through research, habitat restoration, and environmental education.",1643,32.574657,-117.125443,Tijuana Slough National Wildlife Refuge,619-575-2704,
"Tishomingo National Wildlife Refuge lies at the upper Washita arm of Lake Texoma and is administered for the benefit of migratory waterfowl in the Central Flyway. Most of the refuge's 16,464 acres, including the 4,500-acre Cumberland Pool, were acquired in 1946. The refuge gets its name from a famous Chickasaw Indian Chief and is shared with a nearby century-old town. The refuge offers a variety of aquatic habitats for wildlife. The murky water of Cumberland Pool provides abundant nutrients for innumerable microscopic plants and animals. Seasonally flooded flats and willow shallows lying at the Pool's edge also provide excellent wildlife habitat. Upland areas vary from grasslands to wild plum thickets to oak-hickory-elm woodlands. Crops, primarily wheat and corn, are grown on approximately 900 acres to provide forage and grain for waterfowl.",1644,34.17391049,-96.64699943,Tishomingo National Wildlife Refuge,580-371-2402,
"Dominated by the Ahklun Mountains in the north and the cold waters of Bristol Bay to the south, Togiak National Wildlife Refuge confronts the traveler with a kaleidoscope of landscapes. The natural forces that have shaped this land range from the violent and powerful to the geologically patient. Earthquakes and volcanoes filled the former role, and their marks can still be found, but it was the gradual advance and retreat of glacial ice that carved many of the physical features of this refuge.And what a wealth of biological diversity these carved and crumpled lands support! The refuge is home to 48 mammal species, 31 of which are terrestrial and 17 marine. More than 150,000 caribou from two herds, the Nushagak Peninsula and the Mulchatna, make use of refuge lands, which they share with wolves, moose, brown and black bears, wolverines, red foxes, marmots, beavers, and porcupines, among other land mammals. Seals, sea lions, walrus and whales are found at various times of year along the refuge's 600 miles of coastline.Some 201 species of birds have been sighted on Togiak Refuge. Threatened species can occasionally be found here, including Steller's and spectacled eiders. Several arctic goose species frequent the refuge, along with murres, peregrine falcons, dowitchers, Lapland longspurs and a rich variety of other seabirds, waterfowl, shorebirds, songbirds and raptors. Refuge staff and volunteers have also documented more than 500 species of plants, demonstrating a high degree of biodiversity for a sub-arctic area.",1645,59.03979874,-158.4530029,Togiak National Wildlife Refuge,907-842-1063,
"In the agriculturally-intensive Yakima Valley of eastern Washington, there is a wildlife oasis--the Toppenish National Wildlife Refuge. Using the waters of Toppenish and Snake Creeks and supplemented with summer irrigation, managers are able to provide a mosaic of refuge wetlands interspersed with lush riparian and native upland habitats. Wetland habitats rich with food attract thousands of wintering waterfowl, and during the summer, provide breeding grounds for an array of wetland-dependent birds, mammals, and plants. Winding its way through the refuge, Toppenish Creek serves an important role as one of the last remaining streams where Columbia River steelhead, one of America's endangered species, still reproduce in good numbers. Toppenish Refuge is a place where people observe spectacular concentrations of waterfowl or participate in wildlife-dependent recreation such as hunting, wildlife photography or environmental education programs.",1646,46.29949951,-120.3815002,Toppenish National Wildlife Refuge,509-865-2405,
"Young black terns sit on their floating nest, a great blue heron gracefully flies over the wetland, a gentlebreeze blows across the sand prairie, and a wood duck finds shelter in the bottomland forest.  Welcome to Trempealeau National Wildlife Refuge!This 6,200-acre refuge lies within the Mississippi flyway, along the Mississippi River in western Wisconsin. It is an isolated backwater, cut off from the Mississippi and Trempealeau rivers by dikes, providing needed resting and feeding areas for waterfowl and other birds.The refuge is situated in a unique geological formation known as the driftless area.  Thousands of years ago,glaciers surrounded but did not pass over the land.  Blown into mounds, sand and silt from melting glaciers formed the rolling sand prairies of the refuge.Wetlands are a prominent feature.  Before the railroads arrived and the locks and dams were built,the lands within the refuge were part of the Mississippi River.  As such, these backwaters experienced floods and droughts.  Today, using dikes and control structures, managers can mimic this natural cycle by lowering the waterto expose mudflats and allow plants to germinate.  Migratory waterfowl and marsh birds benefit.",1647,44.02761841,-91.32124329,Trempealeau National Wildlife Refuge,608-539-2311,
"""Picturesque, peaceful, yet thriving with wildlife.""  That's how many of the more than 50,000 annual visitors describe the Trustom Pond National Wildlife Refuge.Spanning 800 acres on the Southern Coast of Rhode Island, the refuge protects the state's only undeveloped salt pond. From upland forests to a 1.5-mile barrier beach,the varied habitats in Trustom Pond support more than 300 bird, 40 mammal,and 20 reptile and amphibian species.A stronghold for the threatened piping plover, the refuge is home to several other rare species including osprey, least terns, and the state's only population of Fowler's toad.This refuge, along with the four other National Wildlife Refuges in the state, are administered by the Rhode Island National Wildlife Refuge Complex, headquartered in Charlestown, R.I.The new Kettle Pond Visitor Center and headquarters located in Charlestown, RI,  celebrates the  Trustom Pond Refuge and all of the other refuges in Rhode Island. This facility contains interactive exhibits, displays, a sales area, classrooms for special events, and knowledgeable people where visitors can come and explore the refuges and learn about the wildlife resources and coastal environments of each refuge.",1648,41.38378,-71.58469,Trustom Pond National Wildlife Refuge,401-364-9124,
